City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
San Nicolas,18.1725,120.5953,80.8,77,68,5.97,PH
Ushuaia,-54.8,-68.3,46.06,76,75,27.63,AR
Bluff,-46.6,168.3333,44.8,84,100,23.2,NZ
Maryborough,-25.5333,152.7,66.54,99,32,5.37,AU
Boulsa,12.6675,-0.5758,89.02,34,5,6.08,BF
Butaritari,3.0707,172.7902,82.36,65,100,17.63,KI
Forécariah,9.4306,-13.0881,82.26,90,82,2.59,GN
Aykhal,66.0,111.5,26.53,71,100,4.85,RU
Annau,37.8876,58.516,56.7,28,0,6.91,TM
Callaway,30.153,-85.5699,80.01,80,40,3.0,US
New Norfolk,-42.7826,147.0587,53.74,82,49,1.28,AU
Busselton,-33.65,115.3333,41.09,67,87,3.58,AU
Blessington,53.17,-6.5325,50.61,87,20,13.8,IE
Hermanus,-34.4187,19.2345,54.9,71,37,7.11,ZA
Vaini,-21.2,-175.2,75.36,88,90,8.05,TO
Yilan,24.757,121.753,84.31,99,45,3.8,TW
Puerto Baquerizo Moreno,-0.9,-89.6,76.19,69,75,18.41,EC
Lasang,7.2669,125.665,77.09,100,75,2.3,PH
Olds,51.7834,-114.102,68.23,16,5,19.57,CA
Punta Arenas,-53.15,-70.9167,44.71,70,75,32.21,CL
Bredasdorp,-34.5322,20.0403,50.29,78,13,1.72,ZA
Cienfuegos,22.1461,-80.4356,86.81,74,40,6.91,CU
Torbay,47.6666,-52.7314,59.29,84,75,5.75,CA
Tasiilaq,65.6145,-37.6368,39.36,55,0,5.86,GL
Rawson,-43.3002,-65.1023,60.71,31,16,13.18,AR
Yining,29.0361,114.5636,75.42,79,0,2.26,CN
Castro,-24.7911,-50.0119,63.48,98,100,1.23,BR
Atuona,-9.8,-139.0333,77.56,74,15,17.78,PF
Leningradskiy,69.3833,178.4167,17.1,84,96,4.63,RU
Codrington,-38.2667,141.9667,49.8,91,45,15.52,AU
Ancud,-41.8697,-73.8203,51.33,66,99,11.41,CL
Thompson,55.7435,-97.8558,64.56,45,75,8.05,CA
Lata,40.1629,-8.3327,60.08,77,7,4.41,PT
Zilair,52.2332,57.4392,33.57,88,13,6.13,RU
Ribeira Grande,38.5167,-28.7,73.8,83,40,11.5,PT
George Town,5.4112,100.3354,81.9,85,20,0.0,MY
Rikitea,-23.1203,-134.9692,73.4,64,100,17.65,PF
Bilibino,68.0546,166.4372,12.52,97,89,3.51,RU
Geraldton,-28.7667,114.6,48.61,93,40,3.44,AU
Puerto Ayora,-0.7393,-90.3518,72.64,76,30,11.86,EC
Omaruru,-21.4333,15.9333,64.49,30,0,4.45,NA
St. George's,12.0564,-61.7485,87.48,70,20,23.02,GD
Rabo de Peixe,37.8,-25.5833,73.27,87,75,5.75,PT
Bethel,41.3712,-73.414,77.68,64,1,5.75,US
Nikolskoye,59.7035,30.7861,50.4,85,0,6.71,RU
Cape Town,-33.9258,18.4232,57.11,53,3,18.16,ZA
Srednekolymsk,67.45,153.6833,23.22,94,95,4.25,RU
Port Alfred,-33.5906,26.891,56.8,73,48,7.9,ZA
Mar del Plata,-38.0023,-57.5575,55.99,50,0,18.99,AR
Klaksvík,62.2266,-6.589,47.32,94,100,38.59,FO
Souillac,-20.5167,57.5167,72.36,88,75,11.5,MU
Port Elizabeth,-33.918,25.5701,57.09,71,5,9.64,ZA
Trincomalee,8.5711,81.2335,79.5,83,96,9.91,LK
Wichita Falls,33.9137,-98.4934,83.46,39,1,9.22,US
The Pas,53.8251,-101.2541,68.59,30,100,8.59,CA
Cherskiy,68.75,161.3,17.42,97,96,3.53,RU
Vardø,70.3705,31.1107,50.2,81,0,16.11,NO
Mayo,38.8876,-76.5119,88.23,72,44,1.99,US
Līsakovsk,52.5369,62.4936,35.78,78,58,12.3,KZ
Talnakh,69.4865,88.3972,17.92,96,99,1.34,RU
Norman Wells,65.282,-126.8329,35.64,93,90,20.71,CA
Jamestown,42.097,-79.2353,68.02,71,90,4.0,US
Mmathubudukwane,-24.6,26.4333,70.66,11,0,7.16,BW
Mahébourg,-20.4081,57.7,72.25,79,12,16.55,MU
Kruisfontein,-34.0033,24.7314,54.88,72,94,6.13,ZA
Davenda,53.5556,119.317,31.3,75,9,2.82,RU
Itoman,26.1247,127.6694,80.98,65,20,13.8,JP
Juba,4.8517,31.5825,73.09,82,90,1.74,SS
Hilo,19.7297,-155.09,77.11,81,90,3.44,US
Ust-Maya,60.4167,134.5333,29.79,90,100,5.46,RU
Provideniya,64.3833,-173.3,26.19,80,53,2.57,RU
Ayagoz,47.9714,80.4392,38.64,59,100,4.72,KZ
Tiksi,71.6872,128.8694,24.51,90,96,10.25,RU
Hobart,-42.8794,147.3294,54.1,92,75,0.0,AU
Paamiut,61.994,-49.6678,39.99,72,0,8.34,GL
Kyren,51.6828,102.1408,28.31,87,54,2.42,RU
Arraial do Cabo,-22.9661,-42.0278,80.46,69,0,18.41,BR
Mikuni,36.2171,136.1519,64.31,79,0,9.6,JP
Esna,25.2934,32.554,80.42,33,0,15.17,EG
Broken Hill,-31.95,141.4333,50.22,61,0,10.67,AU
Pisco,-13.7,-76.2167,68.05,64,0,18.41,PE
Tuktoyaktuk,69.4541,-133.0374,33.8,100,90,14.97,CA
Goderich,43.7501,-81.7165,71.2,95,99,0.94,CA
Dikson,73.5069,80.5464,34.79,98,100,23.38,RU
Albany,42.6001,-73.9662,66.74,87,100,0.25,US
Mataura,-46.1927,168.8643,44.47,90,100,7.27,NZ
Saint-Philippe,-21.3585,55.7679,72.99,82,44,14.58,RE
Narsaq,60.9167,-46.05,44.82,57,0,6.17,GL
Impfondo,1.6381,18.0667,73.78,88,90,1.97,CG
Chicama,-7.8447,-79.1469,63.14,59,28,11.88,PE
Olinda,-8.0089,-34.8553,80.33,74,75,8.05,BR
Seydi,39.4816,62.9137,52.48,24,0,10.71,TM
Buchanan,5.8808,-10.0467,80.56,86,81,4.83,LR
Hailar,49.2,119.7,34.18,92,100,5.61,CN
Belyy Yar,53.6039,91.3903,28.29,86,34,2.24,RU
Lufilufi,-13.8745,-171.5986,77.79,77,18,21.47,WS
Jacqueville,5.2052,-4.4146,78.71,88,81,5.57,CI
Corn Island,12.1694,-83.0418,83.03,73,40,9.26,NI
Khatanga,71.9667,102.5,17.01,95,99,10.42,RU
Lamar,33.6668,-95.5836,84.97,53,75,6.91,US
Copiapó,-27.3667,-70.3333,58.69,19,0,10.27,CL
Cidreira,-30.1811,-50.2056,67.95,84,100,8.37,BR
Rosarito,32.3333,-117.0333,97.41,44,100,3.74,MX
Loíza,18.4313,-65.8802,91.2,60,75,12.66,PR
Mareeba,-17.0,145.4333,69.44,94,33,2.98,AU
Tashtyp,52.7939,89.8983,29.46,72,98,1.9,RU
Ostrovnoy,68.0531,39.5131,44.51,87,21,20.83,RU
Yeniseysk,58.4497,92.1703,29.39,89,97,3.0,RU
Qaanaaq,77.484,-69.3632,31.69,98,100,7.43,GL
Atar,20.5169,-13.0499,99.55,8,27,7.99,MR
Severo-Kuril'sk,50.6789,156.125,47.25,80,71,40.22,RU
Chokurdakh,70.6333,147.9167,19.99,96,96,8.68,RU
São Filipe,14.8961,-24.4956,80.38,76,100,7.02,CV
Zyryanka,65.75,150.85,22.75,96,86,7.78,RU
‘Āhuimanu,21.4447,-157.8378,82.11,79,40,8.05,US
Sorong,-0.8833,131.25,77.14,88,100,9.86,ID
Sola,-13.8833,167.55,79.52,77,33,7.83,VU
Yellowknife,62.456,-114.3525,49.28,45,5,11.01,CA
Wau,7.7029,27.9953,73.54,84,100,1.61,SS
Takoradze,4.8845,-1.7554,78.1,88,100,9.08,GH
Huarmey,-10.0681,-78.1522,68.45,73,76,12.17,PE
Port Charlotte,26.9762,-82.0906,91.0,48,40,7.0,US
Arrecife,28.963,-13.5477,73.47,73,20,13.8,ES
Hasaki,35.7333,140.8333,64.8,81,0,8.66,JP
Ilulissat,69.2167,-51.1,30.22,59,100,3.44,GL
Barrow,71.2906,-156.7887,30.22,80,90,11.5,US
Tiarei,-17.5333,-149.3333,80.62,76,7,8.84,PF
Nayoro,44.3506,142.4578,62.37,88,100,18.75,JP
Pevek,69.7008,170.3133,23.65,91,99,8.37,RU
Sioux Lookout,50.1001,-91.917,60.87,67,75,3.44,CA
Yangi Marg`ilon,40.4272,71.7189,57.92,72,75,2.3,UZ
Saint George,37.1041,-113.5841,88.27,20,1,3.0,US
Lebu,-37.6167,-73.65,52.74,70,1,22.24,CL
Nome,64.5011,-165.4064,28.47,74,1,6.91,US
Hamilton,39.1834,-84.5333,72.25,99,100,8.16,US
Sambava,-14.2667,50.1667,71.6,88,22,7.78,MG
Parli,18.8486,76.5297,78.21,78,28,0.18,IN
Faanui,-16.4833,-151.75,78.69,70,17,12.01,PF
Sumbe,-11.2061,13.8437,73.04,80,97,4.83,AO
Merauke,-8.4667,140.3333,76.42,82,93,3.6,ID
Bambanglipuro,-7.95,110.2833,58.6,79,65,5.44,ID
Kofelē,7.0667,38.7833,51.58,89,97,5.39,ET
Nishihara,26.1842,127.7558,80.26,65,20,13.8,JP
Saldanha,-33.0117,17.9442,56.28,70,0,24.52,ZA
Fort Nelson,58.8053,-122.7002,49.23,38,95,8.25,CA
Kapaa,22.0752,-159.319,80.58,83,90,4.0,US
Opuwo,-18.0607,13.84,70.9,22,0,8.1,NA
Zhezkazgan,47.8043,67.7144,45.37,78,96,10.56,KZ
Port Blair,11.6667,92.75,80.38,81,20,6.31,IN
Hithadhoo,-0.6,73.0833,83.23,75,86,16.98,MV
Zeya,53.75,127.2667,30.52,76,0,5.44,RU
Khorixas,-20.3667,14.9667,62.53,46,1,9.42,NA
Ust-Kuyga,70.0167,135.6,19.98,95,96,4.68,RU
Rudnogorsk,57.2639,103.7519,33.76,99,100,0.34,RU
Amarwāra,22.3,79.1667,71.74,89,63,2.84,IN
Nazareno,25.3833,-103.4167,77.31,75,92,4.88,MX
Muscat,23.6139,58.5922,78.82,77,100,11.5,OM
Blackwater,-23.5833,148.8833,67.12,85,0,7.47,AU
Ahipara,-35.1667,173.1667,60.26,98,100,8.05,NZ
Wangqing,43.3218,129.7634,58.19,99,100,3.27,CN
Chui,-33.6971,-53.4616,61.56,55,26,12.21,UY
Metro,-5.1131,105.3067,75.78,87,100,6.02,ID
Jaisalmer,26.9147,70.9181,86.04,59,1,19.98,IN
Show Low,34.2542,-110.0298,71.31,35,75,4.61,US
Nouadhibou,20.931,-17.0347,71.58,83,0,14.97,MR
Port Hardy,50.6996,-127.4199,50.76,72,93,2.28,CA
Quatre Cocos,-20.2078,57.7625,72.09,80,18,15.93,MU
Loandjili,-4.7561,11.8578,76.39,81,69,8.99,CG
Santiago del Estero,-27.7951,-64.2615,61.81,29,100,5.26,AR
Tangshan,39.6333,118.1833,65.86,71,100,12.39,CN
Kutum,14.2,24.6667,82.42,24,78,4.05,SD
Hofn,64.2539,-15.2082,47.35,80,100,18.34,IS
Winkler,49.1817,-97.941,75.92,23,95,6.49,CA
Juneau,58.3019,-134.4197,41.22,94,90,6.91,US
Meulaboh,4.1363,96.1285,75.38,86,22,3.85,ID
East London,-33.0153,27.9116,59.22,67,44,5.35,ZA
Padang,-0.9492,100.3543,77.43,87,94,2.71,ID
Pochutla,15.7432,-96.4661,88.83,57,15,5.86,MX
Ponta do Sol,32.6667,-17.1,77.0,76,100,3.74,PT
Nanortalik,60.1432,-45.2371,40.82,72,0,5.23,GL
Guiren,33.6697,118.1889,80.01,78,32,7.65,CN
Guerrero Negro,27.9769,-114.0611,85.93,39,24,3.38,MX
Gopālpur,19.2667,84.9167,81.12,81,91,8.52,IN
Biryusinsk,55.9634,97.8235,32.27,78,100,1.9,RU
Kieta,-6.2167,155.6333,78.1,83,100,3.71,PG
La Ronge,55.1001,-105.2842,62.85,31,20,4.61,CA
Grand Gaube,-20.0064,57.6608,72.37,73,4,5.99,MU
Cockburn Town,21.4612,-71.1419,83.16,70,89,18.45,TC
Egvekinot,66.3167,-179.1667,25.52,97,100,3.42,RU
Terney,45.0503,136.6092,57.85,83,100,6.46,RU
Grindavik,63.8424,-22.4338,46.35,87,0,21.85,IS
Tottori-shi,35.5,134.2333,66.27,69,0,10.96,JP
Banda Aceh,5.5577,95.3222,79.79,82,69,8.34,ID
Marovoay,-16.1,46.6333,73.54,69,50,3.38,MG
Biak,-0.9131,122.8766,75.61,80,93,7.81,ID
Lensk,60.7253,114.9278,29.5,89,100,3.89,RU
Saint-François,46.4154,3.9054,55.47,100,100,3.44,FR
Brae,60.3964,-1.353,49.91,87,100,34.07,GB
Granada,37.1882,-3.6067,62.29,93,20,1.01,ES
Kavieng,-2.5744,150.7967,80.92,74,100,2.73,PG
Mayumba,-3.432,10.6554,76.48,83,96,6.85,GA
Clyde River,70.4692,-68.5914,38.37,80,75,2.77,CA
Tuatapere,-46.1333,167.6833,44.82,94,100,3.27,NZ
Lerwick,60.1545,-1.1494,50.0,89,100,36.08,GB
Saint Anthony,45.0205,-93.218,72.01,69,1,1.01,US
Taoudenni,22.6783,-3.9836,99.7,8,81,10.09,ML
Monroe,43.1501,-77.6831,69.46,94,90,5.75,US
Castlerea,53.7667,-8.5,47.01,95,16,7.34,IE
Caravelas,-17.7125,-39.2481,80.08,72,5,14.32,BR
Ilhéus,-14.7889,-39.0494,82.22,74,20,9.22,BR
Bījār,35.8668,47.6051,64.45,26,79,8.34,IR
Harper,4.375,-7.7169,78.42,88,100,7.23,LR
San Cristobal,7.7669,-72.225,84.38,51,24,7.05,VE
Meridian,43.6121,-116.3915,78.17,25,1,1.01,US
Fortuna,40.5982,-124.1573,59.92,88,20,9.22,US
Dudinka,69.4058,86.1778,17.83,95,99,1.21,RU
Gaza,31.5,34.4667,76.98,63,98,9.31,PS
Bethanien,-26.502,17.1583,64.87,21,0,7.94,NA
Bonavista,48.6499,-53.1147,58.12,88,69,12.3,CA
Laas,46.6166,10.7002,58.08,97,89,5.59,IT
Carnarvon,-24.8667,113.6333,62.67,77,0,12.66,AU
Mosquera,4.7059,-74.2302,69.89,40,75,6.91,CO
Coquimbo,-29.9533,-71.3436,62.33,59,0,14.97,CL
Nizwá,22.9333,57.5333,76.64,83,100,18.05,OM
Fairbanks,64.8378,-147.7164,35.6,95,90,1.01,US
Hidalgo,20.5,-99.0,70.65,54,14,10.16,MX
Kirakira,-10.4544,161.9205,78.55,85,63,2.24,SB
Pundaguitan,6.3711,126.1689,80.56,78,100,4.9,PH
Shuangcheng,45.35,126.2833,46.08,81,99,7.45,CN
Lompoc,34.6391,-120.4579,97.21,50,1,3.0,US
Ambon City,-3.6954,128.1814,77.14,88,40,9.22,ID
Flin Flon,54.7682,-101.865,64.24,39,40,10.36,CA
Kahului,20.8947,-156.47,84.22,74,20,21.85,US
Winnemucca,40.973,-117.7357,75.25,12,1,0.0,US
Sibolga,1.7427,98.7792,77.2,79,100,2.91,ID
Ritchie,-29.038,24.6028,52.81,14,0,8.1,ZA
Saravan,39.7196,45.6483,48.85,69,6,7.18,AM
San Quintín,30.4833,-115.95,80.6,39,100,8.25,MX
Iqaluit,63.7506,-68.5145,43.7,51,82,5.01,CA
Sabang,5.8933,95.3214,81.75,77,96,10.67,ID
Longyearbyen,78.2186,15.6401,37.24,93,75,4.61,SJ
Havøysund,70.9963,24.6622,52.68,74,100,32.48,NO
Nuuk,64.1835,-51.7216,40.95,70,14,8.37,GL
Rome,43.2128,-75.4557,64.26,93,90,5.75,US
Milos,36.75,24.4333,63.32,61,60,21.68,GR
Novopokrovka,49.8425,36.5477,46.78,58,0,6.8,UA
Tukan,53.8409,57.4552,35.13,86,99,2.82,RU
Isangel,-19.55,169.2667,77.11,83,5,3.44,VU
Bengkulu,-3.8004,102.2655,75.13,91,100,3.65,ID
Aden,12.7794,45.0367,88.56,58,100,11.36,YE
Olafsvik,64.8945,-23.7142,41.25,90,100,35.03,IS
Ternate,0.8,127.4,80.55,79,100,5.19,ID
Caborca,30.5838,-111.101,87.91,20,70,3.94,MX
Terme,41.2092,36.9739,61.97,81,100,13.73,TR
Russell,32.3502,-85.1999,81.68,61,75,6.91,US
Mirabela,-16.2628,-44.1644,95.25,17,18,6.78,BR
Faya,18.3851,42.4509,64.51,42,100,0.87,SA
Mukdahan,16.5833,104.5,72.48,85,10,3.38,TH
Constitución,-35.3333,-72.4167,59.11,53,0,19.62,CL
Vila Franca do Campo,37.7167,-25.4333,74.19,83,99,4.23,PT
Rio Verde de Mato Grosso,-18.9181,-54.8442,97.97,27,97,13.82,BR
Montepuez,-13.1256,38.9997,72.81,56,21,10.83,MZ
Airai,-8.9266,125.4092,59.22,71,12,1.16,TL
Roald,62.5833,6.1333,61.72,62,0,3.44,NO
Iroquois Falls,48.7669,-80.6831,60.94,50,59,7.65,CA
Hong Kong,22.2855,114.1577,85.32,78,86,1.01,HK
Along,28.1667,94.7667,71.22,97,100,0.43,IN
Korla,41.7597,86.1469,50.27,43,0,3.87,CN
Poum,-20.2333,164.0167,74.19,87,0,14.94,NC
Mehamn,71.0357,27.8492,51.71,66,0,12.66,NO
Częstochowa,50.7965,19.1241,63.59,61,99,7.2,PL
Visby,57.6409,18.296,60.85,77,0,24.16,SE
Aksarka,66.5606,67.7975,29.16,76,75,7.47,RU
Khāsh,28.2211,61.2158,65.68,23,5,5.93,IR
