City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country
Husavik,66.0449,-17.3389,44.22,99,100,17.38,IS
Kaitangata,-46.2817,169.8464,50.94,82,100,13.67,NZ
Bambous Virieux,-20.3428,57.7575,72.21,88,75,11.5,MU
Orsha,54.5153,30.4053,46.06,79,99,7.78,BY
Chernyshevskiy,63.0128,112.4714,29.01,97,100,3.02,RU
Labuhan,-6.8844,112.2051,78.17,76,100,11.77,ID
Buenos Aires,-34.6132,-58.3772,62.96,34,20,8.05,AR
Altay,47.8667,88.1167,33.06,44,100,4.88,CN
Bekhtery,46.251,32.2927,52.0,54,75,9.62,UA
Saskylakh,71.9167,114.0833,16.77,93,98,10.45,RU
Avarua,-21.2078,-159.775,75.25,73,75,6.91,CK
Haapiti,-17.5667,-149.8667,80.33,73,11,9.44,PF
Andes,5.6561,-75.8788,80.67,59,53,2.73,CO
Mt. Pleasant,32.7941,-79.8626,79.07,85,75,1.01,US
Jacareacanga,-6.2222,-57.7528,97.45,31,99,4.83,BR
São José da Coroa Grande,-8.8978,-35.1478,79.66,74,18,11.3,BR
Mbale,1.0821,34.175,65.62,87,88,3.6,UG
Saint Paul Harbor,57.79,-152.4072,42.31,52,1,14.97,US
San Miguel de Tucumán,-26.8241,-65.2226,57.2,51,100,4.61,AR
Bousso,10.4795,16.7117,79.03,76,24,5.77,TD
Nyrob,60.733,56.7202,30.49,83,11,2.77,RU
Pierre,44.3683,-100.351,78.28,39,1,1.99,US
Hervey Bay,-25.2986,152.8535,73.04,94,9,14.5,AU
San Borja,-14.8167,-66.85,98.65,31,99,7.83,BO
Margate,51.3813,1.3862,56.03,81,0,1.99,GB
Acapulco de Juárez,16.8634,-99.8901,89.42,62,1,6.91,MX
San Andrés,12.5847,-81.7006,87.82,74,75,10.36,CO
Beloha,-25.1667,45.05,71.94,79,2,1.83,MG
Bhādāsar,28.2833,74.3167,87.03,50,0,9.48,IN
Yerbogachën,61.2767,108.0108,33.78,84,100,4.63,RU
Te Anau,-45.4167,167.7167,45.18,98,100,3.4,NZ
Katsuura,35.1333,140.3,71.11,79,0,8.52,JP
Lüderitz,-26.6481,15.1594,60.31,50,78,25.55,NA
Nhulunbuy,-12.2333,136.7667,77.61,88,90,5.75,AU
Sitka,57.0531,-135.33,44.49,76,75,0.0,US
Morondava,-20.2833,44.2833,76.89,81,0,10.74,MG
Nabire,-3.3667,135.4833,75.0,91,100,3.69,ID
Abnūb,27.2696,31.1511,77.2,38,0,11.92,EG
Nacogdoches,31.6002,-94.6335,89.24,40,1,5.75,US
Waipawa,-41.4122,175.5153,52.03,92,100,3.65,NZ
Carutapera,-1.195,-46.02,85.35,64,100,11.9,BR
Dawlatabad,36.4141,64.9053,54.91,18,0,3.94,AF
Madera,37.1666,-119.8343,91.08,11,0,5.61,US
Manicoré,-5.8092,-61.3003,96.67,35,93,3.27,BR
Tomakomai,42.6369,141.6033,65.71,88,75,12.66,JP
Lagoa,39.05,-27.9833,70.77,92,41,12.26,PT
Chino Valley,34.7575,-112.4538,79.16,31,1,5.99,US
Atambua,-9.1061,124.8925,71.78,77,6,2.13,ID
Touros,-5.1989,-35.4608,85.1,65,15,17.25,BR
Jiancheng,30.391,104.5491,79.81,92,100,11.61,CN
Savannakhet,16.566,104.751,72.19,83,34,3.22,LA
Kawalu,-7.3817,108.2082,70.74,94,66,1.57,ID
Uvira,-3.4067,29.1458,72.25,87,100,7.87,CD
Molagavita,6.6732,-72.8087,70.61,65,100,3.62,CO
Gacko,43.1672,18.5353,53.73,77,2,2.42,BA
Skibbereen,51.55,-9.2667,48.0,83,98,15.12,IE
Isla Mujeres,21.2311,-86.731,84.25,70,48,10.4,MX
Teya,60.3778,92.6267,33.21,98,100,2.68,RU
Port Hedland,-20.3167,118.5667,59.05,72,5,6.91,AU
Hambantota,6.1241,81.1185,79.79,82,86,13.09,LK
Satun,6.8333,100.0,78.51,93,100,1.68,TH
Tivaouane,14.9515,-16.8129,82.74,58,27,7.85,SN
Santa Rosalía,27.3167,-112.2833,85.68,37,2,8.1,MX
Belmonte,-15.8631,-38.8828,82.4,73,8,13.27,BR
Aksu,41.1231,80.2644,53.17,53,100,7.52,CN
Shimoda,34.6667,138.95,66.11,80,24,0.92,JP
Sur,22.5667,59.5289,83.1,77,100,16.6,OM
Evensk,61.95,159.2333,40.59,62,100,20.09,RU
Lamu,-2.2717,40.902,77.22,82,49,11.7,KE
Dryden,49.7833,-92.7503,59.29,72,40,0.0,CA
Gigmoto,13.7796,124.39,80.62,87,100,12.77,PH
Towada,40.6127,141.2067,68.22,65,77,9.62,JP
Xai-Xai,-25.0519,33.6442,67.95,86,100,15.7,MZ
Walvis Bay,-22.9575,14.5053,56.35,71,0,4.61,NA
Jaraguá,-15.7569,-49.3344,91.62,30,53,7.14,BR
Borogontsy,62.6683,131.1683,24.91,92,11,4.34,RU
Kichera,55.9375,110.0997,33.35,78,100,4.07,RU
Baruun-Urt,46.6806,113.2792,33.15,88,12,3.89,MN
Castro Verde Municipality,37.6983,-8.0858,60.22,42,100,16.4,PT
Ugoofaaru,5.6667,73.0,82.18,77,10,17.18,MV
Saint-Joseph,-21.3667,55.6167,71.98,79,19,11.45,RE
Cabo San Lucas,22.8909,-109.9124,92.61,65,20,9.22,MX
Gold Coast,-28.0,153.4333,64.0,91,8,4.61,AU
Campeche,19.0,-90.5,96.28,35,98,4.41,MX
Hualmay,-11.0964,-77.6139,67.01,71,26,12.59,PE
Belen,36.4891,36.2233,69.94,57,0,11.5,TR
Upernavik,72.7868,-56.1549,30.74,92,100,4.88,GL
Lamesa,32.7376,-101.951,79.52,30,0,4.5,US
Mount Gambier,-37.8333,140.7667,48.49,95,35,14.43,AU
Omsukchan,62.5333,155.8,25.18,92,100,10.49,RU
Funadhoo,6.15,73.2667,82.36,77,66,17.18,MV
Qasigiannguit,68.8193,-51.1922,30.45,71,100,1.81,GL
Morgan City,29.6994,-91.2068,89.01,70,20,3.44,US
Dunedin,-45.8742,170.5036,46.87,92,100,12.71,NZ
Jutaí,-5.1833,-68.9,86.92,64,100,0.51,BR
Udachny,66.4167,112.4,28.02,73,100,4.7,RU
Lalibela,12.0333,39.0333,61.63,60,100,6.93,ET
Overyata,58.0868,55.8709,30.33,60,98,2.3,RU
Ezhou,30.4,114.8333,79.34,69,0,9.71,CN
Dingle,10.9995,122.6711,75.24,94,100,6.38,PH
Scarborough,54.2797,-0.4044,54.54,81,0,3.0,GB
Gonder,12.6,37.4667,56.68,89,47,5.64,ET
Hancheng,32.5186,112.3522,80.51,67,99,10.85,CN
Aklavik,68.2191,-135.0107,34.52,93,90,16.11,CA
Villazón,-22.0866,-65.5942,71.02,3,0,23.6,BO
Kangaatsiaq,68.3065,-53.4641,32.49,66,99,8.1,GL
Kailua,21.4022,-157.7394,82.38,76,40,8.05,US
Bauchi,10.5,10.0,79.74,51,6,3.42,NG
Cap Malheureux,-19.9842,57.6142,72.46,73,3,5.99,MU
Arrondissement de Marseille,43.3333,5.5,68.59,86,100,1.01,FR
Progreso,21.2833,-89.6667,92.1,61,24,14.18,MX
Ust'-Kut,56.7938,105.7672,34.68,88,100,1.7,RU
Jos,9.9167,8.9,71.67,55,76,3.4,NG
Pokhara,28.2333,83.9833,68.0,95,32,1.43,NP
Yulara,-25.2406,130.9889,53.44,40,0,8.05,AU
Port Hawkesbury,45.6169,-61.3485,61.81,73,40,5.99,CA
Cuenca,-2.8833,-78.9833,75.33,38,40,6.91,EC
Narganá,9.4428,-78.5906,82.24,81,100,6.35,PA
Palauig,15.435,119.9045,79.88,79,94,4.14,PH
Vuktyl,63.8567,57.3094,30.9,85,66,1.05,RU
Mumbai,19.0144,72.8479,84.18,89,40,3.44,IN
Barcelos,41.5388,-8.6151,60.85,75,10,4.5,PT
Gagnoa,6.1293,-5.9437,74.97,91,40,2.84,CI
Yar-Sale,66.8333,70.8333,30.29,76,100,6.6,RU
Mount Isa,-20.7333,139.5,74.97,25,6,9.22,AU
Reisterstown,39.4696,-76.8294,85.77,56,43,1.01,US
Buala,-8.145,159.5921,78.75,84,57,2.06,SB
Esperance,-33.8667,121.9,49.77,70,72,9.42,AU
Lagunas,-5.2269,-75.6753,92.88,45,100,3.76,PE
Golyshmanovo,56.3979,68.3728,30.07,92,93,10.69,RU
Sørland,67.667,12.6934,53.67,83,100,19.86,NO
Kristinestad,62.2743,21.376,54.05,78,100,23.02,FI
Gornopravdinsk,60.05,69.9,31.06,88,100,7.85,RU
Pizarro,4.9533,-77.366,82.15,76,51,9.82,CO
Santiago,-33.4569,-70.6483,74.28,23,0,6.91,CL
Ponta Delgada,37.7333,-25.6667,74.5,94,75,5.75,PT
Basco,20.4487,121.9702,84.04,75,96,22.7,PH
Alofi,-19.0595,-169.9187,73.29,94,59,10.36,NU
Bulungu,-4.55,18.6,71.69,94,100,4.61,CD
Portland,45.5234,-122.6762,69.04,64,75,1.01,US
Pangnirtung,66.1451,-65.7125,33.8,93,75,0.0,CA
Voloshka,61.3314,40.0858,42.21,87,100,3.62,RU
Mahabalipuram,12.6264,80.1722,82.45,80,13,6.2,IN
Kampene,-3.6,26.6667,68.43,95,100,2.3,CD
Iława,53.596,19.5685,62.85,67,80,13.67,PL
Kropotkin,45.4375,40.5756,57.07,48,100,18.79,RU
Angoche,-16.2325,39.9086,77.74,73,6,17.22,MZ
Vao,-22.6667,167.4833,71.65,90,0,2.84,NC
Praia da Vitória,38.7333,-27.0667,73.76,88,20,6.44,PT
Byron Bay,-28.65,153.6167,64.87,56,63,7.49,AU
Salalah,17.0151,54.0924,82.49,83,75,9.22,OM
Dwārka,22.2394,68.9678,82.27,82,7,10.47,IN
Voinka,45.8699,33.9914,56.3,62,10,13.8,UA
College,64.8569,-147.8028,35.58,96,75,5.75,US
Yenagoa,4.9247,6.2642,76.53,91,100,4.99,NG
Ayan,56.45,138.1667,39.27,62,82,14.63,RU
Richards Bay,-28.783,32.0377,60.75,85,100,6.08,ZA
Tekkali,18.6167,84.2333,78.03,84,14,4.29,IN
Hurricane,37.1753,-113.2899,86.34,23,4,4.32,US
Vila Velha,-20.3297,-40.2925,84.15,65,0,16.11,BR
San Patricio,28.017,-97.5169,92.12,54,82,8.05,US
Prescott,34.54,-112.4685,76.69,31,1,1.01,US
Filingué,14.3521,3.3168,96.8,24,71,3.8,NE
Hue,16.4667,107.6,77.11,88,20,3.44,VN
Panguna,-6.3164,155.4848,67.66,95,100,1.68,PG
Kosh-Agach,50.0,88.6667,16.2,66,100,2.48,RU
Talara,-4.5772,-81.2719,74.16,60,0,17.27,PE
Broome,42.2506,-75.833,66.56,80,90,1.99,US
Sohag,26.557,31.6948,78.57,37,0,15.19,EG
Imeni Poliny Osipenko,52.4201,136.4853,32.07,75,8,4.68,RU
Inta,66.0317,60.1659,31.35,86,63,7.05,RU
Dali,25.7,100.1833,59.81,96,46,4.47,CN
Panjāb,34.388,67.0233,43.47,53,0,5.97,AF
Mersing,2.4312,103.8405,76.91,94,93,5.75,MY
Oskarshamn,57.2645,16.4484,60.57,68,100,17.27,SE
Saint-Augustin,51.226,-58.6502,43.2,88,100,8.23,CA
Sfântu Gheorghe,45.8667,25.7833,48.27,71,0,4.16,RO
Pangkalanbuun,-2.6833,111.6167,72.86,99,100,1.83,ID
Krasnyy Oktyabr',56.1167,38.8833,40.26,88,100,4.07,RU
Houma,29.5958,-90.7195,89.01,81,92,6.29,US
Inongo,-1.95,18.2667,71.98,93,57,3.71,CD
Srandakan,-7.9386,110.2506,58.73,78,71,5.46,ID
Liberal,37.0431,-100.921,81.63,31,1,0.0,US
Sandpoint,48.2766,-116.5533,68.56,53,8,3.87,US
Tilichiki,60.4667,166.1,37.0,94,100,18.77,RU
Oytal,42.9057,73.2697,48.56,50,77,1.52,KZ
Lilongwe,-13.9669,33.7873,77.4,41,23,7.65,MW
Lac-Mégantic,45.5834,-70.8823,62.51,59,66,1.68,CA
Katymár,46.034,19.2094,62.08,40,15,11.74,HU
Port Lincoln,-34.7333,135.8667,52.25,67,76,25.84,AU
Kondoa,-4.9,35.7833,70.12,42,100,7.83,TZ
Havre-St-Pierre,50.2334,-63.5986,55.76,58,75,4.61,CA
Lieksa,63.3167,30.0167,46.72,85,17,14.25,FI
Taveta,-3.3963,37.6736,72.64,63,100,8.21,KE
Bhatkal,13.9667,74.5667,79.83,89,89,4.63,IN
Kirando,-7.4167,30.6,77.11,71,40,4.79,TZ
Zhigansk,66.7697,123.3711,25.56,85,93,6.2,RU
Moranbah,-22.0016,148.0466,68.02,87,0,10.87,AU
Moose Factory,51.2585,-80.6094,59.0,67,1,11.5,CA
High Level,58.5169,-117.136,46.51,53,75,13.8,CA
Conakry,9.538,-13.6773,82.47,83,75,6.91,GN
Mariinsk,56.2139,87.7472,33.01,94,99,5.23,RU
Novy Urengoy,66.0833,76.6333,31.78,78,100,7.9,RU
Savannah Bight,16.45,-85.85,89.65,73,19,6.85,HN
Tongzi,28.7829,105.0877,78.53,78,13,3.04,CN
Sisimiut,66.9395,-53.6735,37.33,72,15,3.71,GL
Katangli,51.7102,143.2326,39.24,82,100,8.05,RU
Vasil'yevskiy Mokh,57.0132,35.919,37.81,100,83,4.34,RU
Svetlaya,46.5389,138.3297,53.15,84,100,6.55,RU
Tura,25.5198,90.2201,71.78,98,99,4.03,IN
Sibu,2.3,111.8167,75.51,100,40,2.3,MY
Marsh Harbour,26.5412,-77.0636,80.92,64,0,10.87,BS
Khovd,48.0056,91.6419,32.63,36,1,3.56,MN
La Orilla,17.9833,-102.2333,85.73,63,9,6.31,MX
Koumac,-20.5667,164.2833,72.36,91,11,10.67,NC
Tavda,58.0425,65.2726,28.02,94,73,5.59,RU
Toila,59.4236,27.5025,49.71,78,47,18.19,EE
Kitgum,3.2783,32.8867,67.55,92,46,2.62,UG
Seymchan,62.8833,152.4333,27.88,75,100,12.62,RU
Suşehri,40.1644,38.0867,50.07,86,67,4.97,TR
Orlik,52.5178,99.825,19.38,79,100,3.15,RU
Cobija,-11.0267,-68.7692,95.5,34,100,2.95,BO
Grammichele,37.2123,14.6397,63.86,76,25,0.87,IT
Barkhan,29.8977,69.5256,79.34,43,41,5.32,PK
Manzanillo,20.3433,-77.1167,88.83,54,37,2.51,CU
Jining,35.405,116.5814,70.81,97,100,4.83,CN
Tezu,27.9167,96.1667,73.62,99,100,2.33,IN
Hoi An,15.8794,108.335,78.76,87,100,6.02,VN
Trofors,65.5333,13.4063,58.46,97,100,6.73,NO
Nikita,44.5333,34.2333,45.73,73,51,11.56,UA
Charters Towers,-20.1,146.2667,67.53,95,5,8.55,AU
Porto Walter,-8.2686,-72.7439,97.56,34,93,5.35,BR
Baykit,61.67,96.37,34.75,94,98,1.05,RU
Ixtapa,20.7,-105.2,88.23,62,20,4.61,MX
Aliaga,15.5167,120.8667,74.89,90,84,1.57,PH
Nālūt,30.3333,10.85,80.28,27,0,8.66,LY
Casper,42.8666,-106.3131,74.5,18,1,10.0,US
La Tuque,47.4334,-72.7824,61.05,48,1,10.36,CA
Kalga,50.9251,118.898,34.25,63,100,3.09,RU
Am Timan,11.0297,20.2827,74.05,76,61,3.31,TD
Puerto Limón,10.0,-83.0333,85.89,70,0,4.61,CR
Sobolevo,54.4299,31.8996,44.96,79,100,6.69,RU
Comodoro Rivadavia,-45.8667,-67.5,64.26,27,40,24.16,AR
Mitsamiouli,-11.3847,43.2844,75.63,82,9,8.97,KM
Mariehamn,60.0973,19.9348,57.06,82,0,23.02,AX
Viedma,-40.8135,-62.9967,60.91,28,3,16.28,AR
Duvan,55.695,57.9024,34.81,67,100,7.14,RU
San Carlos,9.6612,-68.5827,88.5,56,92,3.51,VE
Nova Odesa,47.3078,31.7851,48.6,48,100,6.73,UA
Quelimane,-17.8786,36.8883,80.55,69,0,14.97,MZ
Kerrville,30.0474,-99.1403,86.63,52,40,0.0,US
Beauceville,46.2179,-70.7787,63.79,51,0,2.3,CA
Luján,-34.5703,-59.105,64.04,41,99,8.01,AR
Yairipok,24.6667,94.0667,66.65,98,73,1.21,IN
Coahuayana Viejo,18.7333,-103.6833,87.28,56,100,6.02,MX
Kiruna,67.8557,20.2251,43.72,87,90,18.41,SE
Kapoeta,4.7717,33.5903,77.07,70,95,5.93,SS
Brownsville,25.9018,-97.4975,91.4,67,20,4.0,US
Kaili,-3.4626,120.2147,64.85,80,100,3.58,ID
Mpika,-11.8343,31.4529,70.65,50,69,3.44,ZM
Kampong Thom,12.7111,104.8887,76.08,92,38,2.86,KH
Jizan,17.3333,42.6667,83.34,61,98,5.46,SA
Ilo,-17.6394,-71.3375,63.91,72,3,9.37,PE
Xiaoshi,41.2971,124.1209,56.25,99,100,4.72,CN
Oodweyne,9.4092,45.064,76.14,63,98,7.18,SO
Langxiang,46.95,128.8833,39.25,97,100,2.8,CN
Girvan,55.2426,-4.8555,52.52,87,74,17.02,GB
Desaguadero,-16.5656,-69.0417,59.83,23,7,14.61,PE
Bandarbeyla,9.4942,50.8122,78.6,86,97,21.5,SO
San Jerónimo,-11.9472,-75.2829,64.27,44,81,5.35,PE
Erzin,36.9559,36.2,75.92,64,0,3.22,TR
Chernushka,56.5072,56.0766,39.31,51,100,8.21,RU
Novobirilyussy,56.9514,90.6661,29.41,91,97,3.27,RU
Bereket,39.2446,55.5154,60.53,18,0,19.26,TM
Yazd,31.8972,54.3675,73.51,23,0,6.91,IR
